user_id,first_visit_date,channel,source,device,sessions,page_views,bounce,add_to_cart,purchase,revenue,ad_cost,clicks,impressions,repeat_purchase,retention_month
176,2025-02-24,Paid Ads,google,Mobile,6,18,0,0,0,0,72841,31,868,0,0
177,2025-01-13,Organic Search,direct,Mobile,5,16,0,1,0,0,0,44,1496,0,0
178,2025-02-11,Email,instagram,Mobile,6,13,0,0,0,0,0,37,259,0,0
179,2025-02-10,Paid Ads,instagram,Mobile,3,1,0,1,0,0,67424,45,225,0,0
180,2025-01-29,Organic Search,direct,Mobile,4,8,0,0,0,0,0,29,464,0,0
181,2025-02-24,Organic Search,google,Mobile,4,13,0,1,0,0,0,25,950,0,0
182,2025-02-17,Email,instagram,Mobile,4,2,0,0,0,0,0,14,224,0,0
183,2025-02-07,Paid Ads,direct,Desktop,4,14,0,0,0,0,22062,20,220,0,0
184,2025-01-10,Paid Ads,facebook,Desktop,5,17,0,1,1,480678,38030,34,918,0,1
185,2025-01-24,Organic Search,tiktok,Mobile,3,13,0,1,1,80657,0,41,1435,0,3
186,2025-01-22,Organic Search,email,Mobile,2,17,0,1,1,283643,0,5,175,0,1
187,2025-01-05,Paid Ads,google,Desktop,1,17,0,0,0,0,25978,7,252,0,0
188,2025-01-28,Email,email,Desktop,1,16,0,1,1,405509,0,20,580,0,3
189,2025-01-13,Social Media,google,Mobile,7,13,0,0,0,0,0,14,266,0,0
190,2025-02-11,Paid Ads,instagram,Mobile,1,14,0,0,0,0,53319,40,1280,0,0
191,2025-01-12,Organic Search,direct,Mobile,5,18,0,1,0,0,0,10,90,0,0
192,2025-01-07,Email,tiktok,Mobile,5,18,0,0,0,0,0,11,407,0,0
193,2025-02-26,Referral,tiktok,Mobile,6,9,0,0,0,0,0,48,1872,0,0
194,2025-02-03,Paid Ads,tiktok,Desktop,4,14,0,1,0,0,37373,26,468,0,0
195,2025-01-22,Email,instagram,Mobile,2,6,0,1,1,129117,0,42,462,0,1
196,2025-01-22,Paid Ads,facebook,Desktop,2,9,0,1,1,364411,55414,24,816,0,1
197,2025-01-31,Social Media,tiktok,Mobile,7,5,0,0,0,0,0,1,8,0,0
198,2025-02-13,Social Media,facebook,Mobile,3,5,0,0,0,0,0,2,64,0,0
199,2025-01-29,Referral,direct,Mobile,1,19,0,1,0,0,0,19,380,0,0
200,2025-02-26,Social Media,instagram,Desktop,6,1,1,0,0,0,0,46,1150,0,0
201,2025-02-21,Paid Ads,instagram,Mobile,7,1,0,0,0,0,68181,42,1512,0,0
202,2025-02-25,Social Media,facebook,Mobile,1,3,0,1,1,226075,0,49,1421,0,5
203,2025-02-25,Paid Ads,facebook,Mobile,5,3,0,1,1,207258,55823,28,224,0,2
204,2025-02-27,Email,instagram,Mobile,6,14,0,0,0,0,0,16,464,0,0
205,2025-01-13,Paid Ads,direct,Mobile,6,16,0,0,0,0,28584,42,1596,0,0
206,2025-01-13,Organic Search,google,Mobile,6,7,0,1,0,0,0,36,1404,0,0
207,2025-02-15,Social Media,google,Tablet,3,1,0,0,0,0,0,13,494,0,0
208,2025-02-06,Paid Ads,email,Desktop,1,7,0,1,0,0,21237,31,620,0,0
209,2025-01-08,Social Media,tiktok,Mobile,3,11,0,1,0,0,0,7,63,0,0
210,2025-01-22,Social Media,facebook,Desktop,3,16,0,0,0,0,0,38,1482,0,0
211,2025-02-28,Social Media,tiktok,Mobile,2,17,0,1,1,386325,0,40,1520,0,1
212,2025-02-11,Email,tiktok,Mobile,1,5,0,1,1,211180,0,36,576,0,5
213,2025-02-08,Organic Search,google,Desktop,1,8,0,0,0,0,0,22,374,0,0
214,2025-01-16,Paid Ads,facebook,Mobile,5,16,0,1,1,135219,77041,8,296,0,5
215,2025-02-13,Paid Ads,direct,Mobile,2,1,1,0,0,0,65839,5,30,0,0
216,2025-03-01,Organic Search,facebook,Desktop,1,12,0,0,0,0,0,38,1406,0,0
217,2025-01-19,Paid Ads,email,Desktop,2,17,0,0,0,0,34718,48,816,0,0
218,2025-01-29,Social Media,google,Tablet,7,7,0,0,0,0,0,39,780,0,0
219,2025-01-17,Paid Ads,google,Mobile,2,3,0,1,1,147608,18115,13,130,0,2
220,2025-01-06,Paid Ads,instagram,Mobile,4,3,0,0,0,0,12699,11,264,0,0
221,2025-02-05,Referral,tiktok,Mobile,7,14,0,1,0,0,0,36,576,0,0
222,2025-01-14,Email,tiktok,Mobile,5,5,0,0,0,0,0,32,896,0,0
223,2025-02-02,Paid Ads,direct,Mobile,3,5,0,0,0,0,72856,41,656,0,0
224,2025-02-23,Organic Search,instagram,Desktop,5,9,0,0,0,0,0,28,1036,0,0
225,2025-01-24,Email,facebook,Mobile,3,9,0,1,1,264003,0,46,1748,0,5
226,2025-02-01,Social Media,facebook,Mobile,3,14,0,0,0,0,0,32,224,0,0
227,2025-02-03,Paid Ads,instagram,Mobile,7,16,0,1,1,45228,67548,6,204,0,1
228,2025-02-15,Organic Search,facebook,Mobile,1,2,0,1,0,0,0,10,370,0,0
229,2025-02-10,Email,instagram,Desktop,2,19,0,0,0,0,0,18,684,0,0
230,2025-02-22,Paid Ads,facebook,Tablet,2,6,0,1,1,340327,67692,24,312,0,5
231,2025-01-28,Referral,instagram,Mobile,2,13,0,0,0,0,0,42,966,0,0
232,2025-01-15,Social Media,tiktok,Mobile,1,1,0,1,0,0,0,40,720,0,0
233,2025-02-15,Paid Ads,instagram,Mobile,1,5,0,0,0,0,69753,4,20,0,0
234,2025-02-11,Email,tiktok,Tablet,7,4,0,0,0,0,0,35,805,0,0
235,2025-02-12,Paid Ads,instagram,Desktop,7,7,0,0,0,0,35508,37,296,0,0
236,2025-02-02,Organic Search,direct,Tablet,4,16,0,1,0,0,0,47,470,0,0
237,2025-02-04,Social Media,tiktok,Mobile,5,3,0,0,0,0,0,35,385,0,0
238,2025-02-01,Paid Ads,email,Mobile,5,19,0,0,0,0,57270,8,312,0,0
239,2025-02-18,Email,google,Mobile,3,8,0,1,0,0,0,32,1248,0,0
240,2025-02-25,Social Media,tiktok,Mobile,6,13,0,0,0,0,0,28,644,0,0
241,2025-02-08,Paid Ads,instagram,Tablet,2,12,0,0,0,0,27568,6,72,0,0
242,2025-01-19,Paid Ads,google,Mobile,7,13,0,1,0,0,28360,21,147,0,0
243,2025-01-10,Paid Ads,direct,Mobile,7,19,0,0,0,0,20965,37,703,0,0
244,2025-01-10,Social Media,direct,Mobile,2,19,0,1,1,400586,0,19,665,0,4
245,2025-01-14,Paid Ads,google,Desktop,3,19,0,0,0,0,65558,23,736,0,0
246,2025-01-22,Organic Search,instagram,Mobile,6,5,0,1,1,90736,0,9,81,1,1
247,2025-02-13,Email,facebook,Desktop,3,11,0,0,0,0,0,2,30,0,0
248,2025-01-02,Email,email,Mobile,5,6,0,0,0,0,0,44,1628,0,0
249,2025-02-01,Paid Ads,instagram,Desktop,7,12,0,0,0,0,23785,7,84,0,0
250,2025-01-15,Organic Search,email,Desktop,7,3,0,1,0,0,0,20,280,0,0
251,2025-01-17,Organic Search,tiktok,Desktop,3,8,0,0,0,0,0,12,432,0,0
252,2025-02-18,Organic Search,google,Mobile,7,19,0,0,0,0,0,18,90,0,0
253,2025-01-26,Organic Search,email,Mobile,3,17,0,1,0,0,0,4,132,0,0
254,2025-02-19,Organic Search,instagram,Desktop,7,17,0,0,0,0,0,9,153,0,0
255,2025-02-16,Email,tiktok,Mobile,3,15,0,0,0,0,0,4,84,0,0
256,2025-02-03,Organic Search,tiktok,Mobile,6,2,0,0,0,0,0,5,120,0,0
257,2025-01-22,Organic Search,email,Desktop,7,8,0,0,0,0,0,34,884,0,0
258,2025-01-20,Organic Search,instagram,Desktop,3,1,1,0,0,0,0,41,656,0,0
259,2025-01-19,Paid Ads,email,Desktop,2,11,0,1,1,87474,41547,31,930,1,2
260,2025-01-01,Social Media,instagram,Mobile,1,15,0,0,0,0,0,32,704,0,0
261,2025-01-14,Organic Search,tiktok,Desktop,5,10,0,0,0,0,0,14,238,0,0
262,2025-02-28,Referral,google,Tablet,4,7,0,0,0,0,0,38,646,0,0
263,2025-01-11,Email,email,Mobile,3,5,0,0,0,0,0,41,205,0,0
264,2025-02-22,Paid Ads,google,Mobile,1,15,0,0,0,0,67553,41,1148,0,0
265,2025-02-28,Paid Ads,tiktok,Mobile,7,19,0,0,0,0,24957,11,396,0,0
266,2025-01-28,Email,facebook,Desktop,5,17,0,1,0,0,0,28,392,0,0
267,2025-01-29,Social Media,facebook,Mobile,6,10,0,0,0,0,0,40,760,0,0
268,2025-01-09,Paid Ads,direct,Mobile,5,19,0,0,0,0,52583,46,1058,0,0
269,2025-02-25,Social Media,instagram,Tablet,7,6,0,1,1,399061,0,48,1248,0,2
270,2025-02-03,Organic Search,instagram,Mobile,2,4,0,0,0,0,0,16,432,0,0
271,2025-02-06,Email,facebook,Mobile,5,6,0,0,0,0,0,23,621,0,0
272,2025-01-26,Social Media,instagram,Mobile,3,7,0,0,0,0,0,37,592,0,0
273,2025-02-14,Referral,direct,Mobile,6,17,0,0,0,0,0,36,936,0,0
274,2025-02-21,Social Media,tiktok,Mobile,4,13,0,1,0,0,0,20,700,0,0
275,2025-02-24,Referral,direct,Mobile,3,17,0,0,0,0,0,28,1008,0,0
276,2025-02-12,Paid Ads,email,Desktop,3,11,0,1,0,0,23813,34,646,0,0
277,2025-01-29,Organic Search,instagram,Desktop,7,16,0,1,0,0,0,27,486,0,0
278,2025-01-08,Paid Ads,google,Tablet,3,13,0,0,0,0,58674,19,665,0,0
279,2025-02-19,Email,google,Tablet,5,4,0,0,0,0,0,39,702,0,0
280,2025-01-16,Paid Ads,email,Mobile,3,2,0,1,1,451479,73688,5,170,0,2
281,2025-01-01,Social Media,email,Mobile,4,2,0,0,0,0,0,25,900,0,0
282,2025-01-19,Organic Search,instagram,Desktop,2,12,0,0,0,0,0,14,392,0,0
283,2025-02-09,Email,google,Mobile,4,6,0,0,0,0,0,19,741,0,0
284,2025-02-14,Organic Search,facebook,Desktop,2,18,0,0,0,0,0,34,340,0,0
285,2025-02-18,Paid Ads,tiktok,Mobile,6,7,0,0,0,0,65635,14,196,0,0
286,2025-01-01,Organic Search,tiktok,Mobile,4,4,0,1,1,86934,0,14,378,0,5
287,2025-02-14,Paid Ads,google,Mobile,4,9,0,0,0,0,48480,6,30,0,0
288,2025-01-10,Organic Search,google,Mobile,6,17,0,1,0,0,0,15,450,0,0
289,2025-02-16,Social Media,tiktok,Mobile,5,1,1,1,0,0,0,43,1204,0,0
290,2025-02-26,Paid Ads,instagram,Mobile,5,6,0,0,0,0,53136,22,704,0,0
291,2025-02-04,Referral,tiktok,Tablet,2,9,0,0,0,0,0,2,70,0,0
292,2025-02-18,Organic Search,direct,Desktop,7,5,0,1,0,0,0,28,588,0,0
293,2025-02-13,Organic Search,direct,Desktop,2,14,0,1,1,453139,0,31,310,0,3
294,2025-01-06,Email,instagram,Desktop,4,2,0,0,0,0,0,15,540,0,0
295,2025-01-22,Paid Ads,instagram,Desktop,2,7,0,0,0,0,76831,13,338,0,0
296,2025-01-17,Organic Search,google,Desktop,3,16,0,0,0,0,0,19,646,0,0
297,2025-02-11,Referral,facebook,Desktop,7,8,0,0,0,0,0,6,216,0,0
298,2025-01-12,Paid Ads,email,Mobile,3,1,0,0,0,0,55407,4,40,0,0
299,2025-02-12,Social Media,instagram,Mobile,5,3,0,0,0,0,0,11,209,0,0
300,2025-02-02,Paid Ads,google,Mobile,5,14,0,1,1,436533,23105,6,162,0,1
301,2025-02-10,Organic Search,instagram,Mobile,2,1,1,1,1,408297,0,38,1444,1,3
302,2025-02-06,Social Media,direct,Desktop,5,19,0,0,0,0,0,39,1014,0,0
303,2025-01-06,Paid Ads,direct,Desktop,6,7,0,0,0,0,61035,47,1081,0,0
